book_id,author,book_name
123179676,Carolyn Brown,Meadow Falls
123179712,Domagoj Kurmaic,Mother of Learning: ARC 4
123182776,Lauren Layne,Emergency Contact
123183412,Julia Fox,Down the Drain
123184854,Emily Bleeker,When We Were Enemies
123185835,Michelle Shocklee,Appalachian Song
123190485,C.M. Nascosta,A Blue Ribbon Romance
123190553,Cara Devlin,Silence of Deceit
123193295,James Patterson,Alex Cross Must Die
123193815,Lex Martin,Second Down Darling
123194181,Kami Garcia,Teen Titans: Starfire
123195171,Roxane Gay,"Opinions: A Decade of Arguments, Criticism, and Minding Other People's Business"
123195174,J. Reuben Appelman,While Idaho Slept: The Hunt for Answers in the Murders of Four College Students
123195206,Allison Saft,A Dark and Drowning Tide
123195675,Lauren Biel,Captured
123199043,Millie Bobby Brown,Nineteen Steps
123199053,Chani Lynn Feener,Between the Devil and the Sea
123199055,Trisha Wolfe,Marrow
123199658,Lana Ferguson,The Fake Mate
123200277,Elizabeth Crook,The Madstone
123200829,Jay Kristoff,Empire of the Damned
123201433,Sarah Hawley,A Demon's Guide to Wooing a Witch
123201444,Carlie Walker,The Takedown
123203183,Elle Rivers,Contractual Obligations
123204507,Rob Harvilla,60 Songs That Explain the '90s
123204565,Michelle Porter,A Grandmother Begins the Story
123205095,Lindsay Buroker,Fused
123205520,Clarissa Wild,Evil Boys
123205979,Darby Kane,The Engagement Party
123206298,Christopher Paolini,Murtagh
123206645,Alex Michaelides,The Fury
123207426,Mila Kane,Malevolent King
123208214,S.J. Sylvis,Weak Side
123209437,Daniel Clowes,Monica
123209494,Stephanie Archer,Finn Rhodes Forever
123210381,Abiola Bello,Love in Winter Wonderland
123211128,Jo Segura,Raiders of the Lost Heart
123212099,Kelsie Hoss,Hello Billionaire
123214250,L.B. Dunbar,Sterling Heat
123214260,L.B. Dunbar,Naughty-ish
123214404,Kara Thomas,Lost to Dune Road
123215330,Elle M. Drew,The Vampire in the Bookstore
123216414,Suzanne Wright,The Pact
123219460,Harper L. Woods,The Cursed
123220514,Julia Wolf,"Sincerely, Your Inconvenient Wife"
123220671,Ellen Vaughn,Being Elisabeth Elliot: The Authorized Biography: Elisabeth's Later Years
123220703,Suzanne Wright,When He Dares
123221848,Marjorie M. Liu,"Monstress, Volume 8: Inferno"
123221953,Viveca Sten,Hidden in Shadows
123222081,Anita Waller,The Couple Across the Street
123225008,Penelope Ward,The Rules of Dating My One-Night Stand
123226898,Cody Rigsby,"XOXO, Cody: An Opinionated Homosexual's Guide to Self-Love, Relationships, and Tactful Pettiness"
123230185,Shalini Boland,The School Reunion
123232424,X. Fang,Dim Sum Palace
123233309,Nita Prose,The Mystery Guest
123233861,Elle Kennedy,The Graham Effect
123235108,Emmy Sanders,Tink
123236625,Mila Kane,Runaway Queen
123238055,Sarah Morgan,The Book Club Hotel
123239368,A.K. Mulford,A River of Golden Bones
123239371,Kate Christensen,"Welcome Home, Stranger"
123239374,Katie Cotugno,Meet the Benedettos
123239379,Agatha Christie,A Haunting in Venice: A Hercule Poirot Mystery
123239380,James Norbury,The Cat Who Taught Zen: A Beautifully Illustrated Exploration of Self-Discovery
123239396,Kenan Thompson,"When I Was Your Age: Life Lessons, Funny Stories & Questionable Parenting Advice from a Professional Clown A Hilarious Memoir on Fatherhood and Positivity from an SNL Icon"
123240617,Jenny Hale,The Magic of Sea Glass
123241820,Jessa Kane,When You Know
123242656,Jenna Hartley,Temptation
123243100,Nicole Scarano,Autopsy of a Fairytale
123245185,Rachel Aaron,By a Silver Thread
123245772,Olivia Atwater,Small Miracles
123248556,Mercedes Lackey,Valdemar
123250777,Mo Willems,Don't Let the Pigeon Drive the Sleigh!
123251045,Amelia Hutchins,Queen of Chaos
123252117,Mark T. Sullivan,All the Glimmering Stars
123252655,Heather G. Harris,Betrayal of the Court
123253395,Julia Wolf,Save One Thing
123255927,Chelsea Fagan,A Perfect Vintage
123257687,Hannah Nicole Maehrer,Assistant to the Villain
123257821,Sarah A. Denzil,The Nice Guy
123257955,C.R.C. Payne,"Batman: Wayne Family Adventures, Vol. 1"
123258719,Harloe Rae,Wrong for You
123259361,Nicole Fox,Champagne Venom
123259382,Yuu Morikawa,Mr. Villain's Day Off 01
123259539,Sierra Godfrey,The Second Chance Hotel
123261541,Elodie Hart,Undulate
123261587,Briana Michaels,Click
123261975,Charles Martin,The Last Exchange
123262468,Darcy Coates,Where He Can't Find You
123263332,Luna Mason,Detonate
123263354,Daisy Wood,The Royal Librarian
123264734,Nicole Fox,Champagne Wrath
123266517,Colleen Coble,Fragile Designs
123266540,Rachel Fordham,The Letter Tree
123266554,Jenni L. Walsh,Unsinkable: A Novel
123266558,Sean Dietrich,Kinfolk
123266561,Reba McEntire,"Not That Fancy: Simple Lessons on Living, Loving, Eating, and Dusting Off Your Boots"
123266566,Jennifer Moorman,The Magic All Around: A Novel
123266603,Mark Harmon,"Ghosts of Honolulu: A Japanese Spy, A Japanese American Spy Hunter, and the Untold Story of Pearl Harbor"
123274634,Loren Leigh,Let's Do This
123274973,Myeongseok Kang,Beyond The Story: 10-Year Record of BTS
123276269,Neva Altaj,Burned Dreams
123276708,Zeke Faux,Number Go Up: Inside Crypto's Wild Rise and Staggering Fall
123276713,Ava Glass,The Traitor
123279501,Jada Pinkett Smith,Worthy
123282970,Hailey Edwards,Gray Court
123284399,K.F. Breene,Magical Midlife Battle
123284860,Miranda Lyn,The Unbound Witch
123284932,Leonie Swann,The Sunset Years of Agnes Sharp
123284957,Laura R. Samotin,The Sins on Their Bones
123285511,John Grisham,The Exchange
123285540,Kristin Harmel,The Road Home
123286446,Lisa Grunwald,The Evolution of Annabel Craig
123286452,Robin Cook,Manner of Death
123288408,S.T. Gibson,Evocation
123349658,Melissa K. Roehrich,Rain of Shadows and Endings
123352788,Lola King,Beautiful Fiend
123361362,C. Rochelle,Putting Out for a Hero
123361932,Kate Chenli,A Bright Heart
123368729,Carissa Broadbent,Slaying the Vampire Conqueror
123379802,Melissa McTernan,A Curse of Blood and Wolves
123385361,Stacia Stark,A Kingdom This Cursed and Empty
123395266,Tarah DeWitt,Funny Feelings
123410752,Chris Bachelder,Dayswork
123412500,Alli Frank,The Better Half
123412692,Shelly Laurenston,Born to Be Badger
123413720,Marjorie M. Liu,"The Night Eaters, Vol. 2: Her Little Reapers"
123414003,Emily Rath,Pucking Wild
123414004,C.R. Jane,The Pucking Wrong Number
123414019,Bryan Washington,Family Meal
123414555,Lena Hendrix,One Touch
123414959,Dolly Parton,Behind the Seams: My Life in Rhinestones
123416326,Katee Robert,Midnight Ruin
123416657,Ashley Tate,Twenty-Seven Minutes
123416743,Cate Quinn,The Clinic
123428648,Lucy Score,Mr. Fixer Upper
123429260,Mercedes Ron,My Fault
123430238,Sierra Simone,Salt Kiss
123443274,Sharon Lynn Fisher,Salt & Broom
123443518,Christina Baker Kline,The Scenic Route
123445739,Jessica Bryant Klagmann,This Impossible Brightness
123446478,Shain Rose,Between Love and Loathing
123451227,Jeneva Rose,It's a Date
123505439,Virginia Kantra,The Fairytale Life of Dorothy Gale
123508434,T. Ashleigh,Hateful Love
123521616,Marni Mann,Mr. Hook-up
123521626,Angela Brown,Olivia Strauss Is Running Out of Time
123521649,Kit Rocha,Consort of Fire
123522253,Albany Walker,Made in Malice
123532707,Cate C. Wells,His Curvy Rejected Mate
123533632,Rebecca Serle,The Magician
123553889,K.C. Kean,Ruthless Rage
123592173,Sarah Blue,Lavender Moon
123596583,Mark Waid,"Batman/Superman: World's Finest, Vol. 2: Strange Visitor"
123610221,Kayla Grosse,Rein Me In
123627807,Ben Goldfarb,Crossings: How Road Ecology Is Shaping the Future of Our Planet
123636870,Sarah Bernstein,Study for Obedience
123691779,Holly Renee,A Kingdom of Fire and Fate
123726328,Rea Frey,Don't Forget Me
123726539,Hannah Haze,Pack Rivals: Part Two
123726562,Rory Miles,Heat & Deceit
123735338,Jane Washington,Plier
123741745,Kerrigan Byrne,Brewbies
123771910,Carin Hart,The Devil's Bargain
123781056,Roxy Collins,The Omega Merger
123788273,Camilla Isley,The Love Theorem
123816203,Ki Stephens,Fault Line
123841374,Tom Taylor,"Nightwing, Vol. 4: The Leap"
123842199,Clare Sager,Slaying the Shifter Prince
123842796,K.L. Slater,The Bedroom Window
123844646,Katee Robert,The Succubus's Prize
123844803,Monica Murphy,Playing to Win
123844950,Penny Dee,The Devil's Den
123847255,Elizabeth Gonzalez James,The Bullet Swallower
123847496,Jillian West,The Monster's Den
123847580,Angie Kim,A Planned Occasion
123848940,J. Rose,Where Broken Wings Fly
123852590,Charmaine Wilkerson,Deluge
123852603,Etaf Rum,Mother Country
123852851,M.J. Arlidge,Eye For An Eye
123852910,Rhaegar,Azarinth Healer: Book Two
123853225,Ivy Fairbanks,Morbidly Yours
123853241,Morgan Elizabeth,The Playlist
123858075,Buck Turner,The Keeper of Stars
123921296,Kate Kennedy,"One in a Millennial: On Friendship, Feelings, Fangirls, and Fitting In"
123924171,Vivienne Lorret,It Had to Be a Duke
123979401,HeyJude19,Remain Nameless
123979534,Bonnie Jo Campbell,The Waters
124019528,George Mann,The Eye of Darkness
124019742,Adam Mansbach,The Golem of Brooklyn
124026160,Maggie Rawdon,Pick Six
124028498,Denzil Meyrick,Murder at Holly House
124034693,Carlo Rovelli,White Holes
124197923,Pippa Grant,The Worst Wedding Date
124254703,Tracy Otsuka,ADHD for Smart Ass Women: How to Fall in Love with Your Neurodivergent Brain
124745333,Paige Toon,Seven Summers
124780566,Sarah Morgan,The Christmas Book Club
124825303,Jean-Christophe Deveney,"Haruki Murakami Manga Stories 1: Super-Frog Saves Tokyo, Where I'm Likely to Find It, Birthday Girl, The Seventh Man"
124923256,Anastasia Ryan,Not Bad For a Girl
124925116,Terri Parlato,What Waits in the Woods
124927153,Trisha Wolfe,Lovely Violent Things
124928087,Rina Kent,Empire of Desire
124930198,Leeanne Slade,The Rebound
124930425,Briar Prescott,Until You
124932715,Candace Fleming,"Enigma Girls: How Ten Teenagers Broke Ciphers, Kept Secrets, and Helped Win World War II"
124932759,Alyson Gerber,The Liars Society
124932778,Kelly Andrew,"Your Blood, My Bones"
124933805,Delemhach,The Princess of Potential
124934812,Gail Carriger,Divinity 36
124935432,Isabella Maldonado,A Forgotten Kill
124936017,Penn Cole,Heat of the Everflame
124936956,J.P. Valentine,To Flail Against Infinity
124940521,Dan Gemeinhart,Coyote Lost and Found
124941172,Drethi Anis,5000 Nights of Obsession
124941187,Devney Perry,Blitz
124941442,Hannah Kaner,Sunbringer
124943221,Ana Huang,King of Greed
124944200,Jane Shemilt,The Vacation House
124945464,Eden Finley,Up in Flames
124946413,Jagger Cole,Vicious Hearts
124946466,Becky Monson,Love Songs Suck
124946915,Ava Hunter,Babymoon or Bust
124947766,Penelope Barsetti,Bite the Woman That Feeds
124948662,Viet Thanh Nguyen,"A Man of Two Faces: A Memoir, a History, a Memorial"
124949052,James Patterson,"What Really Happens in Vegas: True Stories of the People Who Make Vegas, Vegas"
124949129,Kehinde Fadipe,The Sun Sets in Singapore
124949607,Mary Calmes,Woods of the Raven
124950295,Hannah Bonam-Young,Out on a Limb
124950408,Annie Ernaux,Shame
124961437,Patricia Evangelista,Some People Need Killing: A Memoir of Murder in My Country
124980112,Jesse H. Reign,The Step Bro Situation
125035180,E.P. Bali,Her Feral Beasts
125045250,Alice Oseman,Heartstopper #5: A Graphic Novel
125057871,Claire Contreras,Until I Get You
125063314,Arnold Schwarzenegger,Be Useful: Seven Tools for Life
125069207,Max Monroe,Accidental Attachment
125072098,C Pam Zhang,Land of Milk and Honey
125077431,Jhumpa Lahiri,Roman Stories
125077767,Charles Waters,Mascot
125077933,Annie Rains,Through the Snow Globe
125078616,Annie Ernaux,The Young Man
125078664,Kate Albus,Nothing Else But Miracles
125080438,Nora Dasnes,Cross My Heart and Never Lie
125084292,Kelly Weinersmith,"A City on Mars: Can We Settle Space, Should We Settle Space, and Have We Really Thought This Through?"
125085756,Jayne Anne Phillips,Night Watch
125085763,Holly Cassidy,The Christmas Wager
125086249,Sedona Ashe,The Bunny Blues
125108076,Gregg Dunnett,Little Ghosts
125108981,Danielle Steel,Upside Down
125116554,Morgan Housel,Same as Ever: A Guide to What Never Changes
125120553,Tricia O'Malley,Wild Scottish Knight
125133123,Hiro Kashiwaba,"A Cat from Our World and the Forgotten Witch, Vol. 1"
125157364,Natasha Madison,Mine to Keep
125162028,Natasha Madison,Mine to Honor
125162502,Marko Kloos,Scorpio
125162715,Natasha Madison,Mine to Promise
125187140,Natasha Madison,Meant for Stone
125193293,Heather G. Harris,Revival of the Court
125206433,Nicole Trope,The Truth about the Accident
125220914,Brooke Abrams,Penelope in Retrograde
125227576,Jessica McCabe,How to ADHD: An Insider's Guide to Working with Your Brain
125253126,Diana Helmuth,The Witching Year: A Memoir of Earnest Fumbling Through Modern Witchcraft
125274093,Shantel Tessier,Carnage
125277346,Walter Isaacson,Elon Musk
[phone],Sadie Kincaid,The Perfect Fit
[phone],Beth Merlin,The Last Phone Booth in Manhattan
[phone],Lee Goldberg,Dream Town
[phone],Charlie N. Holmberg,Boy of Chaotic Making
125415575,Patricia Cornwell,Unnatural Death
125438579,K. Loraine,Haunting Beauty
125476780,Kate Brody,Rabbit Hole
125484660,J.M. Coetzee,The Pole
125489499,Alan Gratz,Heroes
125606004,Ruby Barrett,The Friendship Study: A Bisexual Friends-to-Lovers Romance
125639913,J. Saman,Irresistibly Wild
125660368,Honour Rae,All the Skills 2
125677529,Ruby Dixon,When She's Fearless
125680619,Ruby Dixon,When She's Wary
125691510,Hazel Mack,Getting It On With Gargoyles
125778927,Marni Mann,The Playboy
125887685,Matt Dinniman,The Eye of the Bedlam Bride
125908801,Grace Reilly,Stealing Home
125930473,Sigrid Nunez,The Vulnerables
125931167,Amy Lea,Woke Up Like This
125937631,Ed Conway,Material World: The Six Raw Materials That Shape Modern Civilization
125948154,S.J. Tilly,King
125970443,J.M. Clarke,Mark of the Fool 4
126058992,Lisa Unger,The New Couple in 5B
126133776,Martin Clark,The Plinko Bounce
126154238,Leah Brunner,Flirtation or Faceoff
126262032,Claire Keegan,So Late in the Day: Stories of Women and Men
126423172,Lauren E. Rico,Familia
126427038,Brighton Walsh,Reckless Heart
126431368,Jennifer Weiner,Golden Hills
126480496,Elizabeth O'Roark,The Summer I Saved You
126815579,Tia Louise,A Little Twist
126832367,Tricia O'Malley,Wild Scottish Love
126834591,Lauren Biel,Along for the Ride
126835939,Monty Jay,The Oath We Give
126851571,Nichole Van,One Kiss Alone
126853283,Brooke Montgomery,Here With Me
126917874,Kate Alice Marshall,No One Can Know
126917878,Lee Mandelo,The Woods All Black
126918057,Gigi Pandian,A Midnight Puzzle
126918128,Tracey Garvis Graves,The Trail of Lost Hearts
126918172,Xochitl Gonzalez,Anita de Monte Laughs Last
126918644,Christopher Golden,The House of Last Resort
126918658,Sarah McCammon,"The Exvangelicals: Loving, Living, and Leaving the White Evangelical Church"
126918690,Kristen Ciccarelli,Heartless Hunter
126918693,Elizabeth Camarillo Gutierrez,My Side of the River
126918752,Jozsef Debreczeni,Cold Crematorium: Reporting from the Land of Auschwitz
126918788,Kristin Hannah,The Women
126918887,Mariah Fredericks,The Wharton Plot
126919019,J.D. Robb,Random in Death
126919062,Jenny Hollander,Everyone Who Can Forgive Me Is Dead
126919150,Gregg Hurwitz,Lone Wolf
126919196,Emma Lord,The Getaway List
126919478,Seanan McGuire,Mislaid in Parts Half-Known
126919617,A.J. Landau,Leave No Trace
127152907,Rebecca Yarros,In the Likely Event
127165042,Ann Liang,I Hope This Doesn't Find You
127278133,Ferdia Lennon,Glorious Exploits
127278269,Stephen McCauley,You Only Call When You're in Trouble
127278666,Yangsze Choo,The Fox Wife
127278989,Abbott Kahler,Where You End
127279000,Amy Tintera,Listen for the Lie
127279999,Mindy Quigley,Public Anchovy #1
127280018,Kate Bateman,Second Duke's the Charm
127280032,Aggie Blum Thompson,Such a Lovely Family
127280062,Rebecca Ross,Ruthless Vows
127280282,Judi Dench,Shakespeare: The Man Who Pays the Rent
127280315,Mazey Eddings,Late Bloomer
127280349,Sofia Samatar,"The Practice, the Horizon, and the Chain"
127280429,Sally Hepworth,Darling Girls
127280451,Edward Ashton,Mal Goes to War
127280459,Lindy Ryan,Bless Your Heart
127280776,L.M. Sagas,Cascade Failure
127281043,Lex Croucher,Trouble
127281143,Premee Mohamed,The Butcher of the Forest
127281207,Lindsay Hameroff,Till There Was You
127281261,April Asher,Not Your Crush's Cauldron
127281421,Charlotte Stein,When Grumpy Met Sunshine
127281430,Sunny Moraine,Your Shadow Half Remains
127281501,Cara Tanamachi,The Takeover
127281652,Sophie Sullivan,"Love, Naturally"
127281714,Jayne Denker,Hedging Your Bets
127281916,Constance Fay,Calamity
127282429,Judith Butler,Who's Afraid of Gender?
127282468,Marilynne Robinson,Reading Genesis
127282542,Tessa Hulls,Feeding Ghosts: A Graphic Memoir
127282577,Diane Seuss,Modern Poetry: Poems
127282597,Madeleine Gray,Green Dot
127282631,Sloane Crosley,Grief Is for People
127282778,Madhumita Murgia,Code Dependent: Living in the Shadow of AI
127282792,Sheila Heti,Alphabetical Diaries
127282888,Venita Blackburn,"Dead in Long Beach, California"
127283965,Ellie Alexander,A Smoking Bun
127284214,Ray Nayler,The Tusks of Extinction
127305606,P. Djeli Clark,The Dead Cat Tail Assassins
127305643,Christina Estes,Off the Air
127305658,Ursula Villarreal-Moura,Like Happiness
127305686,Marie Lu,Icon and Inferno
127305688,Rhaina Cohen,The Other Significant Others: Reimagining Life with Friendship at the Center
127305797,Catherine Coldstream,Cloistered: My Years as a Nun
127305805,Daisy Goodwin,Diva
127305817,Amy Jo Burns,Mercury
127305890,Carola Lovering,"Bye, Baby"
127305900,Allison Saft,A Fragile Enchantment
127305908,David Gibbins,A History of the World in Twelve Shipwrecks
127305940,Susan Lieu,The Manicurist's Daughter
127306015,P.C. Cast,Draw Down the Moon
127306033,Erin Hahn,Even If It Breaks Your Heart
127306074,Sophie Gonzales,The Perfect Guy Doesn't Exist
127306119,Rowan Beaird,The Divorcees
127306128,Fiona McPhillips,When We Were Silent
127306440,T. Kingfisher,What Feasts at Night
127306444,Hildur Knutsdottir,The Night Guest
127306588,Cory Doctorow,The Bezzle
127315520,Hank Phillippi Ryan,One Wrong Word
127317830,Amo Jones,Boneyard Tides
127347298,Penelope Black,Moonlit Temptation
127414353,Cali Melle,Meet Me in the Penalty Box
127441416,Anne Frank,The Diary of a Young Girl
127462500,Vicki Delany,The Sign of Four Spirits
127463465,Jayne Ann Krentz,The Night Island
127463547,Ashley Elston,First Lie Wins
127463549,Alvaro Enrigue,You Dreamed of Empires
127464148,Shubnum Khan,The Djinn Waits a Hundred Years
127482487,Suzanne Allain,The Ladies Rewrite the Rules
127482608,Kiley Reid,Come and Get It
127482688,Sharon Brous,The Amen Effect: Ancient Wisdom to Mend Our Broken Hearts and World
127488337,Christy Lefteri,The Book of Fire
127488823,Hisham Matar,My Friends
127489378,Kate Manne,Unshrinking: How to Face Fatphobia
127542189,Melissa Wiesner,The Second Chance Year
127547374,Lucy Connelly,Death at a Scottish Wedding
127561075,Lauren Asher,Throttled
127616032,Brynne Weaver,Scythe & Sparrow
127823210,Aube Rey Lescure,"River East, River West"
127823311,Claire Oshetsky,Poor Deer
127823332,Gordon Korman,Slugfest
127823335,Emma R. Alban,Don't Want You Like a Best Friend
127823336,Kristin Dwyer,The Atlas of Us
127823371,Tahereh Mafi,All This Twisted Glory
127924695,Nordika Night,Garron Park
127941620,Briar Boleyn,Court of Claws
127975602,Heather Gudenkauf,Everyone Is Watching
127975811,Shannon Reed,"Why We Read: On Bookworms, Libraries, and Just One More Page Before Lights Out"
127975990,Brandy Schillace,The Framed Women of Ardemore House
128055483,L.R. Jones,The Wedding Party
128121257,Kristin Hannah,Another Life
128125963,Kate DiCamillo,The Puppets of Spelhorst
128138997,Christina Lauren,The Honeymoon Crashers
128183600,Shoji Morimoto,Rental Person Who Does Nothing
128282344,Abbi Glines,Smokeshow
128297560,Jon Ronson,The Debutante
128337909,uru-chan,"unOrdinary Volume 1: A Graphic Novel A Popular WEBTOON Story of Superpowers, Betrayal, and High School Survival for Young Adults"
128517528,Jennifer Estep,Only Good Enemies
128578717,Peter Swanson,The Christmas Guest
128618515,Val McDermid,Past Lying
128677757,Danny Pellegrino,The Jolliest Bunch: Unhinged Holiday Stories
128713517,Diane Oliver,Neighbors and Other Stories
128713713,John Delony,Building a Non-Anxious Life
128714412,Colin Barrett,Wild Houses
128746994,A.G. Slatter,The Briar Book of the Dead
128747007,Mary Beard,Emperor of Rome: Ruling the Ancient Roman World
129170836,Sara Cate,The Anti-Hero
129249100,Kiersten Modglin,Wait for Dark
129308476,Amy Schneider,In the Form of a Question: The Joys and Rewards of a Curious Life
129350379,L. Steele,The Wrong Wife
129355235,Lucy Score,The Christmas Fix
130048147,Jeneva Rose,#CrimeTime
130186793,Alexis Calder,Court of Vice and Death
130187226,Sarina Bowen,Good as Gold
130225055,K.A. Knight,Court of Nightmares
130902716,Jillian West,Out of Options
131045230,Helen Scheuerer,Slaying the Shadow Prince
131068014,William Dameron,The Way Life Should Be
131068071,Tess Gerritsen,The Spy Coast
131068116,Ali Rosen,Recipe for Second Chances
131144326,Anashin,"How I Met My Soulmate, Vol. 1"
131150655,Mary Oliver,Wild and Precious: A Celebration of Mary Oliver
131499749,Shirtaloon,He Who Fights with Monsters 10
131792499,S.J. Sylvis,Ice Bet
131840512,Roxie Noir,Enemies with Benefits
131906306,Emily Rath,Pucking Ever After: Volume 1
131986068,Emma Grey,The Last Love Note
132080146,C.S. Lewis,"The Lion, the Witch and the Wardrobe"
132946838,Laura Thalassa,Death
133126470,Lynn Painter,The Party
133185849,Melissa Foster,Hot Mess Summer
133206521,Jenny Kiefer,This Wretched Valley
133206528,J.H. Markert,Mister Lullaby
133206531,Sajni Patel,A Drop of Venom
133206544,Chris Gooch,In Utero
133206574,Avery Cunningham,The Mayor of Maxwell Street
133286777,Leigh Bardugo,The Familiar
133286908,Laurie Frankel,Family Family
133286915,S.A. Barnes,Ghost Station
133287058,Marie-Helene Bertino,Beautyland
133287123,Suzie Miller,Prima Facie
133287127,Lottie Hazell,Piglet
133938782,Sara Wolf,Heavenbreaker
133938981,Geneva Lee,Filthy Rich Fae
133939087,Brigid Kemmerer,Destroy the Day
133962867,Ember L. Nicole,Runaway Omega
134097753,Renee Rose,Step Alpha
134097798,Nikki Lawson,Offside Hearts
134113888,Mimi Matthews,The Lily of Ludgate Hill
134116821,Kyla Zhao,Valley Verified
134116829,Mary Balogh,Always Remember: Ben's Story
134116831,Nishita Parekh,The Night of the Storm
134117190,Naina Kumar,Say You'll Be Mine
134117265,Rebecca Boyle,"Our Moon: How Earth's Celestial Companion Transformed the Planet, Guided Evolution, and Made Us Who We Are"
134117311,Madeline Pendleton,I Survived Capitalism and All I Got Was This Lousy T-Shirt: Everything I Wish I Never Had to Learn About Money
134118345,Lea Carpenter,Ilium
134119018,Kyle Chayka,Filterworld: How Algorithms Flattened Culture
134156069,Liz Cheney,Oath and Honor: A Memoir and a Warning
134180068,Adriana Locke,Flaunt
134221476,Matthew Blake,Anna O
134221617,Susan Muaddi Darraj,Behind You Is the Sea
134221625,Anne Ursu,Not Quite a Ghost
134582757,TheFirstDefier,Defiance of the Fall 10
134590362,James Tynion IV,W0rldtr33
134675953,Vi Keeland,Something Unexpected
134703294,Brea Alepou,Never Say Never
134899244,Paul Auster,Baumgartner
134913336,Devney Perry,The Edens - A Legacy Short Story
135065588,Riss M. Neilson,A Love Like the Sun
135414148,Chanel Cleeton,A Night at the Tropicana
135415637,Dean Koontz,The Bad Weather Friend
135677275,Catherine Bybee,The Whole Time
135679765,Piper Rayne,Claus and Effect
135682363,Lily Mayne,A Collection of Monstrous Short Stories
135724628,Nikki Sloane,The Good Girl
135734088,Jagger Cole,Sinful Hearts
135969871,Ginny Yurich,Until the Streetlights Come On: How a Return to Play Brightens Our Present and Prepares Kids for an Uncertain Future
135988052,Katherine Howe,"A True Account: Hannah Masury's Sojourn Amongst the Pyrates, Written by Herself"
136017402,Ryan Cahill,The Fall
136142444,Mary Kubica,She's Not Sorry
136276887,Katie Ruggle,Fish Out of Water
136276889,Sara Ochs,The Resort
136276905,Darcy Coates,The Hollow Dead
136276918,Heather Webb,Queens of London
136288670,Laura Thalassa,Bespelled
136340537,Tarryn Fisher,Good Half Gone
136470356,Keri Lake,Nocticadia
136981990,Mallory Pearson,We Ate the Dark
136990889,Sariah Wilson,Hypnotized by Love
137114840,Claire Keegan,So Late in the Day: Stories of Men and Women
137123459,Jeanette Winterson,Night Side of the River
137206456,Gracie Ruth Mitchell,Heidi Lucy Loses Her Mind
137220711,Valerie Keogh,The Nurse
137223946,Alice McDermott,Absolution
137590858,Lisa Perrin,The League of Lady Poisoners: Illustrated True Stories of Dangerous Women
137674182,T.E. Kinsey,A Fire at the Exhibition
137944656,M.A. Wardell,Mistletoe and Mishigas
137978862,Arthur C. Brooks,Build the Life You Want: The Art and Science of Getting Happier
137991728,Rektok Ross,Summer Rental
137992406,Becca Day,The Woman in the Cabin
138008127,Chloe Chastaine,The Flame King's Captive
138358709,Karina Halle,A Ship of Bones and Teeth
138376209,L.C. Davis,Bro and the Beast 3
138378622,Kemper Donovan,The Busy Body
138378707,Donna Everhart,When the Jessamine Grows
138383323,Allie Millington,Olivetti
138383337,Eva Devon,The Beast and the Bookseller
138505710,Naomi Klein,Doppelganger: A Trip into the Mirror World
138578881,Anna Hackett,Excalibur
138940782,Melanie Harlow,Hideaway Heart
139391940,Laurie Gilmore,The Pumpkin Spice Cafe
139397033,Moses Ose Utomi,The Truth of the Aleke
139399948,Robert Galbraith,The Running Grave
139400621,Emily Wibberley,The Breakup Tour
139400711,Vinson Cunningham,Great Expectations
139400713,Kaveh Akbar,Martyr!
139402719,Brit Benson,Between Never and Forever
139506177,Brian D. Kennedy,My Fair Brady: A YA LGBTQ High School Rom-Com About Musical Theater Romance
139506611,ReShonda Tate,The Queen of Sugar Hill: A Novel of Hattie McDaniel
139877433,Lark Taylor,White Noise
139883751,Seth Ring,Preservation
139923147,Kate Clayborn,The Other Side of Disappearing
139977919,Edward Underhill,This Day Changes Everything
139988291,Cassidy Hutchinson,Enough
140212573,Lark Taylor,Patience
140332304,C.J. Archer,Murder at the Polo Club
141032385,Rachel Jonas,Cold as Ice
141222882,Willow Dixon,Stepbrother Dearest
141236438,Kelley McNeil,Mayluna
141236527,John Marrs,The Stranger in Her House
141236991,Karla Sorensen,The Best Laid Plans
141275671,Amber V. Nicole,The Throne of Broken Gods
141301778,Alisha Williams,Knot Going Anywhere
141309941,Melanie Moreland,My Favorite Kidnapper
141310699,C.K. McDonnell,Relight My Fire
141315142,Jenika Snow,Primal
141708081,Rona Halsall,The Bigamist
141987981,Avery Maxwell,Your Last First Kiss
142034832,Lila Herron,Any Means Necessary
142327669,Anthony Horowitz,Close to Death
142392376,Jordan Peele,Out There Screaming
142399165,Lauren Blakely,Double Pucked
142402923,Ali Abdaal,Feel-Good Productivity: How to Do More of What Matters to You
142601047,Prachi Gupta,They Called Us Exceptional: And Other Lies That Raised Us
142981310,Denise Grover Swank,Little Girl Vanished
143163380,Vanessa Nelson,Hunted
143304095,Grae Bryan,Wolfgang
143330475,Jasmine Walls,Brooms
143361840,Jacklyn Hyde,Your Coffin or Mine
143383002,K. Bromberg,Sweet Regret
143921182,Annabel Chase,Dead of Night
144071910,Morgan Elizabeth,Cruel Summer
144079074,Sloane St. James,Strong and Wild
144085997,Annabel Chase,Dead to the World
144086081,Annie Ernaux,A Man's Place
144405196,Fei-Fei Li,"The Worlds I See: Curiosity, Exploration, and Discovery at the Dawn of AI"
144699275,Ami Wright,Deal with a Demon
